name, full_name, valid, irrelevant, missing, invalid, cpp, cs, objc, go, java, coffee, js, ts, ruby, php, python, perl, clojure, erlang, haskell, scala 
"GreenDroid","00s/GreenDroid",41,15,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"angular.js","00s/angular.js",2988,1048,11,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0
"cli","0111001101111010/cli",81,25,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"phaser","0111001101111010/phaser",698,52,366,0,0,0,0,0,0,0,348,26,0,43,0,0,0,0,0,0
"Arduino","01org/Arduino",990,921,145,0,129,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0
"PhotoView","02110917/PhotoView",125,71,24,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0
"picasso","02110917/picasso",270,56,4,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0
"springside4","02N/springside4",444,293,64,0,0,0,0,0,45,0,14,0,0,0,0,0,0,0,0,8
"ActionBarSherlock","0359xiaodong/ActionBarSherlock",796,540,15,0,0,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0
"MBProgressHUD","0359xiaodong/MBProgressHUD",125,59,23,0,22,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"NineOldAndroids","0359xiaodong/NineOldAndroids",56,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PushSharp","0359xiaodong/PushSharp",257,69,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"SlidingMenu","0359xiaodong/SlidingMenu",193,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"facebook-android-sdk","0359xiaodong/facebook-android-sdk",370,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"libgdx","0359xiaodong/libgdx",5481,1328,425,0,37,0,2,0,375,0,10,0,0,0,15,0,0,0,0,0
"cancan","0612800232/cancan",274,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"three.js","06wj/three.js",4733,3239,7168,0,4,0,0,0,0,0,6985,1,0,1,208,0,0,0,0,0
"bootstrap","09133695/bootstrap",1012,5703,372,0,0,0,0,0,0,0,361,0,0,0,11,0,0,0,0,0
"scikit-learn","0asa/scikit-learn",11089,2597,1586,0,395,0,0,0,0,0,17,0,0,0,1242,0,0,0,0,0
"martini","0dayZh/martini",153,69,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"zerorpc-python","0rpc/zerorpc-python",88,31,24,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0
"Effeckt.css","0x0all/Effeckt.css",80,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"html5-boilerplate","0x0all/html5-boilerplate",111,959,13,0,0,0,0,0,0,0,2,0,3,8,0,0,0,0,0,0
"revel","0x19/revel",583,83,30,0,0,0,0,28,0,0,2,0,0,0,0,0,0,0,0,0
"DesignPatternsPHP","shelwinnn/DesignPatternsPHP",197,28,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"GPUImage","0x4d52/GPUImage",532,47,61,0,44,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
"FlatUIKit","0x73/FlatUIKit",92,39,20,0,11,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
"symfony","0x73/symfony",9799,2025,1022,0,3,0,0,0,0,0,0,0,0,1020,0,0,0,0,0,0
"tornado","0x73/tornado",1531,311,381,0,2,0,0,0,0,0,3,0,0,0,376,0,0,0,0,0
"youtube-dl","0x7678/youtube-dl",2360,653,52,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0
"git","0xAX/git",12481,16929,3370,0,3140,0,0,1,0,0,23,0,2,2,49,158,0,0,0,0
"MySQLTuner-perl","0xCCD/MySQLTuner-perl",70,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Projects","0xCMP/Projects",44,94,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"framework","0xMatt/framework",2231,367,708,1638,0,0,0,0,0,0,0,0,0,708,0,0,0,0,0,0
"LightTable","0x90sled/LightTable",207,101,83,0,0,0,0,0,0,1,16,0,0,0,0,0,74,0,0,0
"handlebars.js","0xack13/handlebars.js",644,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AFNetworking","0xced/AFNetworking",952,266,304,0,194,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0
"scalatra","0xfaded/scalatra",1562,247,18,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,14
"docker","rtzll/docker",2525,2217,1866,0,1,0,0,1846,0,0,10,0,0,0,9,3,0,0,0,0
"dogecoin","1000010/dogecoin",31,43,9,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"assetic","1001Pharmacies/assetic",674,115,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Android-Universal-Image-Loader","10045125/Android-Universal-Image-Loader",399,313,38,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0
"guard","100star/guard",961,541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"influxdb","100star/influxdb",438,191,105,0,0,0,0,87,0,0,3,0,15,0,0,0,0,0,0,0
"django","1013553207/django",10661,5803,161,0,0,0,0,0,0,0,2,0,0,0,160,0,0,0,0,0
"roots","10Dimensional/roots",568,228,33,0,0,0,0,0,0,0,17,0,0,23,0,0,0,0,0,0
"WordPress","10fish/WordPress",22651,1961,40,0,0,0,0,0,0,0,8,0,0,33,0,0,0,0,0,0
"fake-s3","10io/fake-s3",36,13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"gitlabhq","123Haynes/gitlabhq",3605,3580,1060,0,0,0,0,0,0,73,9,0,1013,0,0,0,0,0,0,0
"gobyexample","13211331331/gobyexample",482,162,2,0,2,2,2,0,2,2,2,0,2,2,2,0,2,2,2,2
"memcached","13693100472/memcached",598,244,148,0,22,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0
"zxcvbn","13xforever/zxcvbn",73,25,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"wysihtml5","14lox/wysihtml5",117,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fluent-nhibernate","151706061/fluent-nhibernate",1126,157,39,0,0,24,0,0,0,0,1,0,14,0,0,0,0,0,0,0
"select2","18098924759/select2",685,166,135,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0
"twemproxy","18098924759/twemproxy",108,88,22,0,21,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"dagger","huaerlala/dagger",262,99,33,0,0,0,0,0,30,0,2,0,2,0,0,0,0,0,0,0
"better_errors","18Months/better_errors",164,142,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
"capnproto","191919/capnproto",83,91,212,0,204,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0
"jquery-pjax","1974kpkpkp/jquery-pjax",218,62,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"backbone","1998763/backbone",1200,541,75,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0
"underscore","1998763/underscore",732,205,26,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0
"nsq","19hz/nsq",626,103,10,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0
"MuseScore","19joho66/MuseScore",2512,559,999,0,989,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
"jenkins","1and1/jenkins",9688,7270,897,0,2,0,0,0,839,0,19,0,23,0,10,6,0,0,0,0
"moment","1ec5/moment",1174,170,24,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
"smallchange","1manStartup/smallchange",1483,441,149,0,141,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
"Slim","1nv4d3r5/Slim",848,144,71,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0
"fabric","gdyuldin/fabric",1741,765,17,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0
"wintersmith","1upon0/wintersmith",182,106,9,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0
"SVProgressHUD","1yvT0s/SVProgressHUD",181,50,7,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"scrapy","1yvT0s/scrapy",2674,937,140,0,0,0,0,0,0,0,2,0,0,0,138,0,0,0,0,0
"wrk","1yvT0s/wrk",30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"xctool","1yvT0s/xctool",478,87,11,0,4,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0
"ECSlidingViewController","200895045/ECSlidingViewController",184,64,8,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"cowboy","276361270/cowboy",684,224,36,0,0,0,0,0,0,0,0,0,0,0,5,0,0,32,0,0
"lager","276361270/lager",259,77,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0
"coffee-script","292388900/coffee-script",2803,386,50,0,0,0,0,0,0,34,37,0,0,0,0,0,0,0,0,0
"uikit","2947721120/uikit",214,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"jedis","2bitoperations/jedis",416,130,80,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0
"4clojure","4clojure/4clojure",666,49,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"Idris-dev","4e6/Idris-dev",1581,1087,894,0,34,0,0,0,6,0,29,0,0,0,0,10,0,0,845,0
"devise","4nshu19/devise",1636,602,174,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0
"dropzone","57-Wolve/dropzone",415,120,51,0,0,0,0,0,0,43,18,0,0,1,0,0,0,0,0,0
"RxJava","A-w-K/RxJava",1050,379,166,0,0,0,0,0,133,0,0,0,4,0,0,0,27,0,0,8
"erlydtl","A40in/erlydtl",438,77,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0
"TrinityCore","ipanamski/TrinityCore",14107,4525,2619,0,2603,3,0,0,0,0,2,0,0,11,1,4,0,0,0,0
"python-for-android","ASMfreaK/python-for-android",119,242,14,0,7,0,1,0,1,0,0,0,0,0,7,1,0,0,0,0
"bottle","AWFU/bottle",873,286,11,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0
"Torque3D","Azaezel/Torque3D",210,324,1625,0,1489,202,16,0,2,0,3,0,0,9,3,5,0,0,0,0
"scalding","AaroC357/scalding",947,220,881,0,0,0,0,0,17,0,0,0,32,0,0,0,0,0,0,855
"nui","AaronYi/nui",159,74,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"typeahead.js","Abbaty/typeahead.js",108,54,111,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0
"json-framework","AbelSu131/json-framework",505,346,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"goldendict","Abs62/goldendict",334,195,1112,0,1088,0,11,0,0,0,0,22,0,0,0,0,0,0,0,0
"netty","AchinthaReemal/netty",4811,584,6,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0
"spark","Aegeaner/spark",2684,511,910,1,3,2,0,0,35,0,3,0,9,0,39,0,0,0,0,860
"webmachine","Ahmah2009/webmachine",251,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"codecombat","AkaKaras/codecombat",206,119,563,0,1,0,0,0,0,531,54,0,0,0,20,0,0,0,0,0
"tagainijisho","Akeru/tagainijisho",119,396,955,0,955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"riemann","AkihiroSuda/riemann",564,70,29,0,0,0,0,0,1,0,0,0,0,0,0,0,28,0,0,0
"pace","asonni/pace",91,158,3,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0
"appjs","Alafazam/appjs",322,170,25,0,9,0,14,0,0,0,2,0,0,0,0,0,0,0,0,0
"spire","AlecZorab/spire",713,71,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"mezzanine","AlexHill/mezzanine",1828,1290,90,0,0,0,0,0,0,0,19,0,0,0,74,0,0,0,0,0
"less.js","AlexMeliq/less.js",1163,387,502,0,0,0,0,0,0,0,502,0,0,0,0,0,0,0,0,0
"hubot","AlexandrPuryshev/hubot",530,385,26,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
"dropwizard","Alexey1Gavrilov/dropwizard",1015,805,181,0,0,0,0,0,164,0,2,0,0,0,15,0,0,0,0,0
"node-serialport","AlexeyPopov/node-serialport",162,149,77,0,42,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0
"disruptor","AllenRay/disruptor",543,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"quartznet","AlonAm/quartznet",603,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"kafka","Altiscale/kafka",621,75,17,0,2,4,0,3,0,0,0,0,3,4,0,0,5,0,0,2
"metrics","AltitudeDigital/metrics",946,480,108,0,0,0,0,0,87,0,3,0,0,0,18,0,0,0,0,0
"gor","Amirus/gor",134,65,60,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0
"PaperFold-for-iOS","AmitaiB/PaperFold-for-iOS",91,21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ViewDeck","Amnysia/ViewDeck",382,55,15,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"erlcloud","Amplify-Social/erlcloud",216,21,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0
"vex","AndBicScadMedia/vex",30,126,17,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
"android","tadakatsu/android",1603,783,55,0,0,0,0,0,50,0,6,0,0,0,0,0,0,0,0,0
"PHP-CS-Fixer","AplayER/PHP-CS-Fixer",181,44,14,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
"mosh","AppleLife/mosh",282,23,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sqlite-net","Applied-Duality/sqlite-net",173,20,34,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"the_silver_searcher","Arkanosis/the_silver_searcher",686,232,100,0,81,0,0,0,0,0,0,0,0,0,1,33,0,0,0,0
"vagrant","ArloL/vagrant",3643,790,203,0,0,0,0,0,0,0,2,0,187,0,15,0,0,0,0,0
"blackfriday","ateleshev/blackfriday",125,17,42,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0
"presto","ArturGajowy/presto",2017,284,9,0,0,0,0,0,1,0,1,0,0,0,7,0,0,0,0,0
"boto","Asana/boto",3890,583,401,0,0,0,0,0,0,0,0,0,0,0,401,0,0,0,0,0
"azure-sdk-for-net","AsrOneSdk/azure-sdk-for-net",311,274,87,0,0,85,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"App-perlbrew","Asuza/App-perlbrew",86,336,694,0,0,0,0,0,0,0,0,0,0,0,0,694,0,0,0,0
"slick","AtkinsChang/slick",826,65,55,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,45
"atmosphere","Atmosphere/atmosphere",3573,666,8,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,5
"shapeless","Atry/shapeless",500,107,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"shellcheck","AubreyEAnderson/shellcheck",294,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"AutoMapper","AutoMapper/AutoMapper",403,150,549,0,0,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CocoaLumberjack","AutoScout24/CocoaLumberjack",165,71,28,0,25,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0
"scribe","Ayear0608/scribe",74,21,12,0,7,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0
"bower","Backbase/bower",886,395,21,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0
"cakephp","Balachan27/cakephp",13753,1129,7509,0,0,0,0,0,0,0,11,0,0,7506,0,0,0,0,0,0
"Faker","Balamir/Faker",368,78,95,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0
"httpie","Batterfii/httpie",296,99,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
"jquery.payment","Bhavinshah5111/jquery.payment",28,27,9,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0
"qBittorrent","BizzyBane/qBittorrent",3574,891,558,0,513,0,0,0,0,0,47,3,0,0,4,0,0,0,0,0
"chosen","BlaZeX/chosen",442,304,45,0,0,0,0,0,0,45,3,0,0,0,0,0,0,0,0,0
"GMGridView","BlessNeo/GMGridView",86,20,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"paperclip","BlinkerGit/paperclip",1031,255,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
"helios","Bogon/helios",30,39,9,0,0,0,0,0,0,5,1,0,3,0,0,0,0,0,0,0
"PredictionIO","YummyKaya/PredictionIO",430,351,578,0,0,0,0,0,84,0,5,0,0,0,25,0,0,0,0,513
"kaminari","Boomkat/kaminari",353,233,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
"OwlCarousel","BrandyMint/OwlCarousel",45,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"finagle","BuoyantIO/finagle",1792,722,496,0,2,0,0,0,25,0,2,0,14,0,6,0,0,0,0,467
"docopt","BurntSushi/docopt",305,75,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"folly","Spring-Xu/folly",361,38,169,0,167,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"rebar","CMoH/rebar",876,368,113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0
"capistrano","CanalTP/capistrano",137,162,31,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0
"mojo","CandyAngel/mojo",153,271,6994,0,0,0,0,0,0,0,22,0,0,3,0,6987,0,0,0,0
"oriDomi","CarMoreno/oriDomi",441,154,12,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
"sshuttle","CasparLi/sshuttle",158,31,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"zipkin","ChartBoost/zipkin",298,54,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"XVim","KyneChen/XVim",650,158,39,0,22,0,31,0,0,0,0,0,1,0,0,0,0,0,0,0
"sortable","ChrisGhenea/sortable",63,65,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"compojure","Christopher-Bui/compojure",639,107,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
"offline","Climax777/offline",61,92,5,0,0,0,0,0,0,2,2,0,3,0,0,0,0,0,0,0
"eredis","Cloven/eredis",51,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"Cockatrice","Cockatrice/Cockatrice",948,196,86,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hallo","CodericSandbox/hallo",416,60,11,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
"bourbon","Comi9/bourbon",81,454,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"compass","Compass/compass",1071,1696,168,1,0,0,0,0,0,0,17,0,152,0,0,0,0,0,0,0
"beanstalkd","CompendiumSoftware/beanstalkd",489,166,18,0,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"breeze","ContentSquare/breeze",1450,151,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24
"etcd","CrazyJvm/etcd",704,263,518,0,0,0,0,501,0,0,17,0,0,0,1,0,0,0,0,0
"rendr","CristinaFoltea/rendr",560,148,21,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0
"node.bcrypt.js","DJMcK/node.bcrypt.js",42,127,31,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MahApps.Metro","Danghor/MahApps.Metro",611,632,53,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"algebird","DanielleSucher/algebird",347,49,109,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,106
"gitlist","DannyvdSluijs/gitlist",222,114,17,0,0,0,0,0,0,0,4,0,0,14,0,0,0,0,0,0
"daux.io","DarthVanger/daux.io",41,50,6,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0
"whenever","Dearest/whenever",185,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DefinitelyTyped","DefinitelyTyped/DefinitelyTyped",924,404,9541,8,0,0,0,0,0,0,63,9529,0,0,0,0,0,0,0,0
"powerline","jurf/powerline",584,306,115,0,2,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0
"docco","DoomHammer/docco",173,139,23,0,0,0,0,0,1,18,3,0,2,0,0,0,0,0,0,1
"turbolinks","DrewMartin/turbolinks",167,86,13,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0
"zombie","DrorT/zombie",738,397,128,0,3,0,0,0,0,109,63,0,0,0,0,0,0,0,0,0
"grape","Ebooom/grape",467,260,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"tiled","EdenIndustries/tiled",1120,349,687,0,601,0,2,0,3,0,0,75,12,0,6,0,0,0,0,0
"instaparse","Engelberg/instaparse",322,90,76,0,0,0,0,0,0,0,2,0,0,0,0,0,76,0,0,0
"Akavache","ErikEJ/Akavache",345,170,83,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"showdown","ErisDS/showdown",57,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hubot-scripts","Ev1l/hubot-scripts",1630,104,225,0,0,0,0,0,0,219,6,0,0,0,0,0,0,0,0,0
"fsnotify","FactomProject/fsnotify",133,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"veewee","Falkor/veewee",965,551,141,0,0,0,0,0,3,0,0,0,138,0,0,0,0,0,0,0
"ejabberd","Feanor184/ejabberd",2064,906,227,0,0,0,0,0,0,0,0,0,0,0,0,4,0,223,0,0
"serf","FollowMyDev/serf",437,198,27,0,0,0,0,11,0,0,11,0,6,0,1,0,0,0,0,0
"Haskell-Pipes-Library","FranklinChen/Haskell-Pipes-Library",796,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"IHaskell","FranklinChen/IHaskell",212,77,10,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0
"websocketd","FranklinChen/websocketd",45,33,6,0,0,0,0,0,0,0,1,0,1,1,2,4,0,0,0,0
"Hystrix","Fsero/Hystrix",127,277,39,0,0,0,0,0,22,0,5,0,0,0,0,0,12,0,0,0
"yi","Fuuzetsu/yi",4061,697,31,0,11,0,0,0,0,0,0,0,0,0,0,6,0,0,14,0
"gatling","gplassard/gatling",2616,561,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"gorp","GeertJohan/gorp",131,54,69,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0
"odometer","GerHobbelt/odometer",100,132,5,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0
"glances","Giamma94/glances",393,239,382,0,0,0,0,0,0,0,9,0,0,0,379,0,0,0,0,0
"otp","GinjaNinja32/otp",6253,2422,2681,0,710,0,0,0,31,0,2,0,0,0,11,1,0,2084,0,0
"Polycode","GovanifY/Polycode",688,187,267,0,250,0,25,0,0,0,5,0,0,0,6,0,0,0,0,0
"jsx","GrandCru/jsx",611,260,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
"goose","GravityLabs/goose",135,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pandas","GuessWhoSamFoo/pandas",5903,1272,830,0,32,0,0,0,0,0,0,0,0,0,801,0,0,0,0,0
"SeeGit","Haacked/SeeGit",77,43,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cabal","mpkh/cabal",3818,838,30,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0
